"job_id","company_name","job_title","annual_salary","skill_name"
552322,"AT&T","Associate Director- Data Insights","255829.5","sql"
552322,"AT&T","Associate Director- Data Insights","255829.5","python"
552322,"AT&T","Associate Director- Data Insights","255829.5","r"
552322,"AT&T","Associate Director- Data Insights","255829.5","azure"
552322,"AT&T","Associate Director- Data Insights","255829.5","databricks"
552322,"AT&T","Associate Director- Data Insights","255829.5","aws"
552322,"AT&T","Associate Director- Data Insights","255829.5","pandas"
552322,"AT&T","Associate Director- Data Insights","255829.5","pyspark"
552322,"AT&T","Associate Director- Data Insights","255829.5","jupyter"
552322,"AT&T","Associate Director- Data Insights","255829.5","excel"
552322,"AT&T","Associate Director- Data Insights","255829.5","tableau"
552322,"AT&T","Associate Director- Data Insights","255829.5","power bi"
552322,"AT&T","Associate Director- Data Insights","255829.5","powerpoint"
99305,"Pinterest Job Advertisements","Data Analyst, Marketing","232423.0","sql"
99305,"Pinterest Job Advertisements","Data Analyst, Marketing","232423.0","python"
99305,"Pinterest Job Advertisements","Data Analyst, Marketing","232423.0","r"
99305,"Pinterest Job Advertisements","Data Analyst, Marketing","232423.0","hadoop"
99305,"Pinterest Job Advertisements","Data Analyst, Marketing","232423.0","tableau"
1021647,"Uclahealthcareers","Data Analyst (Hybrid/Remote)","217000.0","sql"
1021647,"Uclahealthcareers","Data Analyst (Hybrid/Remote)","217000.0","crystal"
1021647,"Uclahealthcareers","Data Analyst (Hybrid/Remote)","217000.0","oracle"
1021647,"Uclahealthcareers","Data Analyst (Hybrid/Remote)","217000.0","tableau"
1021647,"Uclahealthcareers","Data Analyst (Hybrid/Remote)","217000.0","flow"
168310,"SmartAsset","Principal Data Analyst (Remote)","205000.0","sql"
168310,"SmartAsset","Principal Data Analyst (Remote)","205000.0","python"
168310,"SmartAsset","Principal Data Analyst (Remote)","205000.0","go"
168310,"SmartAsset","Principal Data Analyst (Remote)","205000.0","snowflake"
168310,"SmartAsset","Principal Data Analyst (Remote)","205000.0","pandas"
168310,"SmartAsset","Principal Data Analyst (Remote)","205000.0","numpy"
168310,"SmartAsset","Principal Data Analyst (Remote)","205000.0","excel"
168310,"SmartAsset","Principal Data Analyst (Remote)","205000.0","tableau"
168310,"SmartAsset","Principal Data Analyst (Remote)","205000.0","gitlab"
